NCBI_ID	MV_FEI1_t1Q14	MV_FEI2_t1Q14	MV_FEI3_t1Q14	MV_FEI4_t1Q14	MV_FEI4_t2Q15	MV_FEI5_t1Q14	MV_FEI5_t2Q14	MV_FEI5_t3Q15	MV_FEM1_t1Q14	MV_FEM2_t1Q14	MV_FEM3_t1Q14	MV_FEM4_t1Q14	MV_FEM4_t2Q15	MV_FEM5_t1Q14	MV_FEM5_t2Q14	MV_FEM5_t3Q15	MV_MIM1_t1M14	MV_MIM2_t1M14	MV_MIM3_t1M14	MV_MIM4_t1M14	MV_MIM4_t2F15	MV_MIM5_t1M14	MV_MIM5_t2M14	MV_MIM5_t3F15
561	59.3501	0	85.423330000000007	46.70438	0.5477	0	0.02243	0	0	1.11421	0.2991	0.22564	0.16714	0.02327	3.4839	0.01737	0	0	0	0	0	0	0	0
1678	25.06041	66.15984	0.89989	9.92597	61.19652	79.77158	0.06512	70.9877	0.64646	1.11216	0	1.38361	40.81058	10.08369	0.85714	2.42917	0	0	0	100	0	37.93493	0	2.07307
1350	6.79801	0.04311	7.44248	0	0.85044	2.04668	0	0	0	0	0	0	0	0.1345	0	0	0	0	0	0	0	0	0	0
29465	2.71738	27.65312	1.3213	3.56488	7.90333	6.51957	0	0.02909	0	0.00317	0.0014	0.59644	0.00284	0	30.81829	0	0	0	0	0	0	0	21.28204	0.35748
572511	2.56548	0	0.2293	0	0	0	0.02056	4.05304	0.09431	0.06312	0.33711	0.29425	2.60292	14.04804	1.5157	1.3045	0	0	0	0	0	0	0	0
570	1.25451	5.81733	0	0	0.97318	0.11941	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1485	0.61963	0	0	0.1767	0.20592	0.03384	0.05204	0	0	3.60294	0	0	0	0.10531	0	0.05716	0	0	0	0	0	0	0	0
1301	0.42818	0.11743	0.19971	0.17443	0.06887	0.36403	0.15262	0.82524	0.02205	0.01776	0.37762	0.14971	1.68582	1.10011	0.55072	0.19256	0	0	0	0	85.43592	62.06507	78.71796	57.54195
906	0.38951	0.0085	0	0	2.56869	0	0	0	0	0	0	0.00755	0.02983	0	33.81795	0	0	0	0	0	0	0	0	0
1870884	0.25352	0	0.70916	0	0	0.00299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40323	0.24849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1654	0.16507	0	0	0	0.01596	3.62727	0	0.0212	0	0	0	0	0.06401	0.00111	0.01794	0	0	0	0	0	14.56408	0	0	3.26062
547	0.05317	0	0	0	0	0.26723	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160674	0.02582	0	0	0	0	5.27739	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
32207	0.01345	0.00525	0.00289	0.02509	0	0.01287	0	0	0	0	0	0	0	0	7.1e-4	0	0	0	0	0	0	0	0	11.51699
1578	0.01303	0.11941	0.04165	0	3.77856	0.4301	0	0	0	0.08578	0.03314	0.00859	0.01208	0	4.58424	0.11615	0	0	0	0	0	0	0	0
1912216	0.00713	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
579	0.0062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
724	0	0.06469	0.21091	0	0	0	0	0.00494	0	0.09142	0.01587	0	0	0	0	0	0	0	0	0	0	0	0	5.66463
1505663	0	0.00581	0.01453	0	0.03948	0.96924	0	0	0	0	0	0	0.09547	0.01714	0.06241	0	0	0	0	0	0	0	0	0
196082	0	0.00501	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
848	0	5e-4	5.1e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
544	0	0	3.41919	0	0.01258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1378	0	0	0.07702	0	0	0	0	0	0	0	0	0	0.00242	0	0	0	0	0	0	0	0	0	0	5.96421
838	0	0	0.0053	0	0.00276	0	24.69258	0	77.93698	0	0.47946	45.89709	14.11597	1.6792	0.01726	5.2768	0	0	0	0	0	0	0	0
416916	0	0	0.00283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
816	0	0	0	39.42854	15.72732	0	37.13756	0.97955	3.66146	27.35789	51.40817	42.45289	11.18988	1.2389	0.02572	17.72291	0	0	0	0	0	0	0	0
1253	0	0	0	0	5.23563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
84111	0	0	0	0	0.60965	0.30183	0	0.08456	0	0	0.00566	0	0.03549	0.04167	0.02164	0	0	0	0	0	0	0	0	0
204037	0	0	0	0	0.08263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
644652	0	0	0	0	0.07783	0.04037	0	0.01638	0	0	6e-4	0	0.0453	0.0571	0.00237	0.0117	0	0	0	0	0	0	0	0
1505657	0	0	0	0	0.05691	0	0	0.00153	0	0	0	0	0	4.6e-4	0	0	0	0	0	0	0	0	0	0
240233	0	0	0	0	0.02875	0.00196	0	0.00177	0	0	0	0	0.04876	0	0	0	0	0	0	0	0	0	0	0
150022	0	0	0	0	0.00909	0	0	0	0	0	0	0	4e-4	0	0	0	0	0	0	0	0	0	0	0
698776	0	0	0	0	0.00582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
117563	0	0	0	0	0.00193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.34836
580024	0	0	0	0	4.4e-4	0	0	0	0	0	0	0	0.00141	0.00206	0	0.00574	0	0	0	0	0	0	0	0
184869	0	0	0	0	0	0.17986	0	0	0	0	0	0	0.00143	0	0	0	0	0	0	0	0	0	0	0
1716	0	0	0	0	0	0.02983	0	0	0	0	0	0	0	0	0	0	0	0	15.93524	0	0	0	0	2.38065
29393	0	0	0	0	0	0.00294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.19742
239759	0	0	0	0	0	0.001	14.55955	0	5.1871	8.76738	2.14663	0.03584	4.69145	0.51583	0.00778	7.14108	0	0	0	0	0	0	0	0
375288	0	0	0	0	0	0	6.62109	0.06601	0.45812	2.25283	10.35329	1.45419	1.11166	0.05123	0	2.80846	0	0	0	0	0	0	0	0.13875
1730	0	0	0	0	0	0	3.85922	4.12145	0.53057	6.61212	0.22511	0.58149	1.06566	3.00983	0.75016	3.38877	0	0	0	0	0	0	0	0
1263	0	0	0	0	0	0	2.10992	1.91232	0	2.96162	1.89601	0	0	2.09226	0.36556	8.53036	0	0	0	0	0	0	0	0
841	0	0	0	0	0	0	1.48188	1.64535	0.97528	2.11683	0.32838	0.03504	0	1.99471	3.02734	1.95313	0	0	0	0	0	0	0	0
283168	0	0	0	0	0	0	1.34151	0	0.22148	1.16794	1.05061	0.00819	0.52687	0.00628	0	0.97159	0	0	0	0	0	0	0	0
577310	0	0	0	0	0	0	1.15013	0.09521	3.1e-4	0	0	0.39567	0.35587	0.03818	17.35851	0.45318	0	0	0	0	0	0	0	0
1573535	0	0	0	0	0	0	0.91616	0.89073	0.0015	0	0.02162	0	0	0	0	2.48949	0	0	0	0	0	0	0	0
216851	0	0	0	0	0	0	0.89957	5.81342	0.7997	5.85533	0.73003	2.50178	3.3432	13.15305	0	5.90977	0	0	0	0	0	0	0	0
239934	0	0	0	0	0	0	0.85706	0.0069	0.02248	0.03979	0	0	0	1.41019	0	4.40925	0	0	0	0	0	0	0	0
33042	0	0	0	0	0	0	0.61024	1.30782	0.04543	5.12566	0.54069	0.06186	0.90793	22.45432	0.61735	11.8433	0	0	0	0	0	0	0	0
39948	0	0	0	0	0	0	0.50252	0.04675	0	0	0	0	0	0.30721	0	0.26589	0	0	0	0	0	0	0	0
459786	0	0	0	0	0	0	0.43788	0	0	2.277	0.40065	0.11143	0.32087	1.69358	0	0.65136	0	0	0	0	0	0	0	0
1348911	0	0	0	0	0	0	0.2652	0	8.2e-4	0.05563	0.07415	0.03794	0.09631	0	0	0.05278	0	0	0	0	0	0	0	0
1905344	0	0	0	0	0	0	0.25216	0	0.23707	0.15859	1.10402	0.05655	0.02426	0.094	0	0.02628	0	0	0	0	0	0	0	0
1918598	0	0	0	0	0	0	0.05418	0.00204	0	0	0	0.00425	0.00928	0	0.63625	0.02644	0	0	0	0	0	0	0	0
35832	0	0	0	0	0	0	0.05317	0	0	0	0	0	0.0831	0	0	0.05869	0	0	0	0	0	0	0	0
1407607	0	0	0	0	0	0	0.04148	2.21698	0.09111	0.4942	0.22088	0.01304	2.59439	2.74431	0.01761	1.567	0	0	0	0	0	0	0	0
204475	0	0	0	0	0	0	0.04023	0	0.05645	0.06305	0.09097	0	0.00166	0.65296	0	0.03484	0	0	0	0	0	0	0	0
2172004	0	0	0	0	0	0	0.04008	0	0	0.01995	0.00572	0	0.02501	0.02476	0	0.04722	0	0	0	0	0	0	0	0
189330	0	0	0	0	0	0	0.02598	1.03387	0.05589	0.51833	0.45092	0.07129	1.44303	3.52383	0	1.98892	0	0	0	0	0	0	0	0
2172	0	0	0	0	0	0	0.01411	0	0.04414	16.65524	8.49171	0	0.00766	0.03421	0	0.27256	0	0	0	0	0	0	0	0
1924093	0	0	0	0	0	0	0.01236	0	0	0	0.93008	0	0	0.00838	0	0.00124	0	0	0	0	0	0	0	0
1392389	0	0	0	0	0	0	0.01211	0	0.16636	0.00454	0	0	0.01319	0	0	0.00517	0	0	0	0	0	0	0	0
846	0	0	0	0	0	0	0.00667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
553372	0	0	0	0	0	0	0.00664	2.9e-4	0	0	0.0545	0	0.01287	0.25406	0	0.25916	0	0	0	0	0	0	0	0
447020	0	0	0	0	0	0	0.00359	0	0	0	0.06617	0	0.03531	0.16928	0	0.17999	0	0	0	0	0	0	0	0
574697	0	0	0	0	0	0	0.00116	0	0.05034	0.69987	0.86212	0	0.07832	0	0	0.00115	0	0	0	0	0	0	0	0
207244	0	0	0	0	0	0	0	2.95577	0	0.14158	0.70785	0.00155	1.87089	0.9262	0	0.0782	0	0	0	0	0	0	0	0
102106	0	0	0	0	0	0	0	0.32462	0.44134	0.63826	1.32868	0.07915	5.76653	0	0	0.03816	0	0	0	0	0	0	0	0
1769710	0	0	0	0	0	0	0	0.04434	0	0	0	0	0.29848	0	0	0	0	0	0	0	0	0	0	0
40544	0	0	0	0	0	0	0	0.02288	0	0	0	0.00153	0.01485	0	0	0.00251	0	0	0	0	0	0	0	0
946234	0	0	0	0	0	0	0	0.01312	0.1214	0	0.51974	0.14779	0.34419	9.2e-4	0.49786	0.00314	0	0	0	0	0	0	0	0
1472762	0	0	0	0	0	0	0	0.00884	0	0	0	0	0.01368	0	0	0	0	0	0	0	0	0	0	0
1506553	0	0	0	0	0	0	0	0.00135	0	0	0.07522	0	0.00742	0.01324	0	0	0	0	0	0	0	0	0	0
33024	0	0	0	0	0	0	0	0	3.57963	2.99628	0.20061	1.24552	0.2495	0	0	0	0	0	0	0	0	0	0	0
904	0	0	0	0	0	0	0	0	3.16428	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
397864	0	0	0	0	0	0	0	0	0.1918	1.09037	5.23623	0.00249	0.50036	0	0	0	0	0	0	0	0	0	0	0
577309	0	0	0	0	0	0	0	0	0.15164	0.38386	0	0.91126	0.13676	0	0	0	0	0	0	0	0	0	0	0
12967	0	0	0	0	0	0	0	0	0.05645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2048137	0	0	0	0	0	0	0	0	0.01887	0.13407	0.08806	0.05274	0.1802	0.06906	0	0.11182	0	0	0	0	0	0	0	0
28050	0	0	0	0	0	0	0	0	0.00815	0.51571	0	0	0	0	0	0.98133	0	0	0	0	0	0	0	0
172900	0	0	0	0	0	0	0	0	5.9e-4	0	0.00532	0	0	0	0	0	0	0	0	0	0	0	0	0
872	0	0	0	0	0	0	0	0	0	0.60771	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2039302	0	0	0	0	0	0	0	0	0	0.12588	0	0	0	0	0	0	0	0	0	0	0	0	0	0
209879	0	0	0	0	0	0	0	0	0	0.08798	0	0	0	0	0	0	0	0	0	0	0	0	0	0
508459	0	0	0	0	0	0	0	0	0	0.04011	0	0	0.01291	0	0	0	0	0	0	0	0	0	0	0
1635148	0	0	0	0	0	0	0	0	0	0.03387	0.0834	0	0	0	0	0	0	0	0	0	0	0	0	0
1017280	0	0	0	0	0	0	0	0	0	0.00139	0	0	0	0	0	0	0	0	0	0	0	0	0	0
194	0	0	0	0	0	0	0	0	0	0	0.12764	0	0	0	0	0	0	0	0	0	0	0	0	0
1432051	0	0	0	0	0	0	0	0	0	0	0.04284	0	0	0	0	0	0	0	0	0	0	0	0	0
543311	0	0	0	0	0	0	0	0	0	0	0.02362	0	0	0	0	0	0	0	0	0	0	0	0	0
836	0	0	0	0	0	0	0	0	0	0	0.01959	0	0	0	0	0	0	0	0	0	0	0	0	0
100883	0	0	0	0	0	0	0	0	0	0	0.01721	0	0	0	0	0.11087	0	0	0	0	0	0	0	0
158846	0	0	0	0	0	0	0	0	0	0	0	0.02663	0.72445	0	0	0	0	0	0	0	0	0	0	0
1380	0	0	0	0	0	0	0	0	0	0	0	0	0.01359	0	0	0	0	0	0	0	0	0	0	0
66831	0	0	0	0	0	0	0	0	0	0	0	0	0.00694	0	0	0	0	0	0	0	0	0	0	0
990721	0	0	0	0	0	0	0	0	0	0	0	0	0.00643	0	0	0	0	0	0	0	0	0	0	0
84108	0	0	0	0	0	0	0	0	0	0	0	0	0.00428	0	0	0	0	0	0	0	0	0	0	0
1279	0	0	0	0	0	0	0	0	0	0	0	0	0.0023	0	0	0	100	100	84.06476	0	0	0	0	0
830	0	0	0	0	0	0	0	0	0	0	0	0	0	1.65344	0	3.91544	0	0	0	0	0	0	0	0
1243	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01082	0	0	0	0	0	0	0	0	0	0
2316	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00747	0	0.2701	0	0	0	0	0	0	0	0
1357	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00691	0	0.00874	0	0	0	0	0	0	0	0
1649459	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.08159	0	0	0	0	0	0	0	0	0
156454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0492	0	0	0	0	0	0	0	0	0
568	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02343	0	0	0	0	0	0	0	0	0
1506577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00296	0	0	0	0	0	0	0	0	0
191303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01564	0	0	0	0	0	0	0	0
61170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00199	0	0	0	0	0	0	0	0
482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.56849
475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.51055
32257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.34628
46123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.08338
1016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04716
