"attribute"	"validity"	"ontology"	"desription"
"sensitive to trimethoprim"	"logical"	PHIPO:0000781	"A growth phenotype which describes the sensitivity of individuals or populations after exposure to trimethoprim. Typically, organisms are deemed sensitive to a chemical if they stop growing (and may die) at a concentration of the chemical that allows wild type individuals or populations to grow."
"waste water"	"logical"	ENVO:00002001	"Water that has been adversely affected in quality by anthropogenic influence"
"terrestrial biome"	"logical"	ENVO_00000446	"A biome which is primarily or completely situated on a landmass"
"water surface"	"logical"	ENVO:01001191	"The surface layer of a volume of water."
"sulfur spring"	"logical"	ENVO:00000126	"A spring whose water contains a significant amount of dissolved derivatives of sulfur."
"submarine"	"logical"	ERO_0001431	"An instrument that is designed to move across or through water and is capable of independent operation below the surface of the water."
"specialized"	"logical"	NCIT:C44274	"Developed or designed for a special activity or function"
"soil"	"logical"	ENVO:00001998	"Soil is an environmental material which is primarily composed of minerals, varying proportions of sand, silt, and clay, organic material such as humus, gases, liquids, and a broad range of resident micro- and macroorganisms"
"volcanic field"	"logical"	ENVO_00000354	"A geothermal field which is prone to localized volcanic activity."
"hypersaline salinity"	"logical"	MICRO_0001293	"Culture medium salinity quality where the salinity is greater than 5 % salts."
"sludge"	"logical"	ENVO:00002044	"The residual semi-solid material left from domestic or industrial processes, or wastewater treatment processes."
"sediment"	"logical"	ENVO:00002007	"Sediment is an environmental substance comprised of any particulate matter that can be transported by fluid flow and which eventually is deposited as a layer of solid particles on the bedor bottom of a body of water or other liquid."
"sea water"	"logical"	ENVO:00002149	"Water which has physicochemical properties that have been determined by the processes occuring in a sea or ocean."
"saline water"	"logical"	ENVO:00002010	"Water which contains a significant concentration of dissolved salts."
"pond"	"logical"	ENVO:00000033	"A body of water, usually of smaller size than a lake."
"rhizosphere"	"logical"	ENVO:00005801	"The narrow region of soil that is directly influenced by root secretions and associated soil microorganisms"
"root nodule"	"logical"	ENVO:01000164	"Root nodules occur on the roots of plants that associate with symbiotic nitrogen-fixing bacteria"
"not host-associated"	"logical"	NA	NA
"multiple"	"logical"	NCIT_C17648	"Having, relating to, or consisting of more than one individual, element, part, or other component; manifold."
"mud"	"logical"	http://purl.obolibrary.org/obo/ENVO_01000001	"A liquid or semi-liquid mixture of water and some combination of soil, silt, and clay."
"human microbiome"	"logical"	OHMI:0000002	"A microbiome located in a human body"
"marine water body"	"logical"	ENVO_00001999	"A significant accumulation of water which is part of a marine biome."
"hydrothermal vent"	"logical"	ENVO:00000215	"A fissure in the Earths's surface from which geothermally heated water issues"
"hot spring"	"logical"	ENVO_00000051	"A spring that is produced by the emergence of geothermally-heated groundwater from the Earth's crust"
"colonization of host"	"logical"	IDO:0000604	"An establishment of localization in host process in which an organism establishes itself in a host."
"fresh water"	"logical"	ENVO_00002011	"Water which has a low concentration of dissolved solutes, particularly that of sodium chloride."
"groundwater"	"logical"	ENVO:01001004	"Underground water which is located in pore spaces found in rock or unconsolidated deposits such as soil, clay, or gravel."
"oil field production water"	"logical"	ENVO:00002194	NA
"rice paddies"	"logical"	ENVO:00000296	"A paddy field for the cultivation of rice"
"ocean trench"	"logical"	ENVO:00000275	"Hemispheric-scale long but narrow topographic depressions of the sea floor. They are the deepest parts of the ocean floor"
"dairy"	"logical"	ENVO:00003862	"A dairy is a building in which animal milk is harvested and, optionally, processed for human consumption."
"creosote contaminated soil"	"logical"	ENVO:00002117	"Soil which has elevated concentrations of creosote."
"aquatic biome"	"logical"	ENVO:00002030	"A biome which is determined by a water body and which has ecological climax communities adapted to life in or on water."
"intestinal microflora"	"logical"	NCIT:C93019	"Bacteria and other organisms that live inside the intestines. They help digest food. Vitamins such as biotin and vitamin K are made by gut flora."
"air"	"logical"	ENVO:00002005	"The mixture of gases (roughly (by molar content/volume: 78% nitrogen, 20.95% oxygen, 0.93% argon, 0.038% carbon dioxide, trace amounts of other gases, and a variable amount (average around 1%) of water vapor) that surrounds the planet Earth"
"horse blood agar"	"logical"	MICRO_0000096	"A solid microbiological culture medium (a blood agar), containing horse blood"
"10% salts"	"logical"	NA	NA
"20% salts"	"logical"	NA	NA
"30% salts"	"logical"	NA	NA
"5% salts"	"logical"	NA	NA
"5% sheep blood agar"	"logical"	NA	NA
"asp-2"	"logical"	NA	NA
"basal salts"	"logical"	NA	NA
"bg11"	"logical"	MICRO_0001348	"A liquid, mineral-salts microbiological culture medium. Used to support the autotrophic growth of cyanobacteria."
"c"	"logical"	NA	NA
"casitone-yeast extract agar"	"logical"	NA	NA
"charcoal-yeast extract"	"logical"	NA	NA
"conway"	"logical"	NA	NA
"defined microbiological culture medium"	"logical"	MICRO:0000068	"A chemically defined microbiological culture medium where all chemicals used are known. Does not contain any plant, animal, or microbiological cell extracts."
"defined medium plus 1 mM glycine betaine"	"logical"	NA	NA
"artificial seawater"	"logical"	MICRO_0001715	"An inorganic salts solution that mimics sea water."
"fildes enrichment"	"logical"	MICRO:0001597	"Blood medium ingredient comprised of a peptic digest of sheep (Ovis aries) or horse (Equus caballus) blood, serves as a source of hemin and NAD (nicotinamide adenine dinucleotide). Used in the cultivation of microorganisms."
"nutrient broth"	"logical"	MICRO_0000082	An organic-rich, liquid culture medium comprised of beef extract and peptone.
"gse"	"logical"	NA	"https://research.csiro.au/anaccmethods/wp-content/uploads/sites/337/2020/04/GSe_CSIRO_2020.pdf"
"heart infusion agar"	"logical"	MICRO_0000567	"An organic-rich, solid microbiological culture medium that contains (beef) heart infusion and tryptose. Used to grow a wide range of heterotrophic microorganisms."
"chocolate agar"	"logical"	MICRO_0000591	"A solid microbiological culture medium where blood has been been treated by heating in order to lyse the blood cells."
"brackish microbiological culture medium"	"logical"	MICRO:0000483	"A microbiological culture medium that has a salinity of greater than 0.05 % salts and less than 3% salts."
"lb agar"	"logical"	MICRO:0000563	"An organic-rich, solid microbiological culture medium containing tryptone, yeast extract, and sodium chloride. Used to cultivate Escherichia coli."
"medium 31 agar"	"logical"	NA	NA
"zobell marine agar"	"logical"	MICRO:0000112	"An organic-rich, mineral-salts, solid microbiological culture medium containing peptones and yeast extract in a base of artificial sea water. Used for the cultivation of heterotrophic marine microorganisms. Zobell Marine Agar 2216 Zobell Marine Agar 2216 is recommended for cultivation, isolation and enumeration of heterotrophic marine bacteria."
"DSMZ Medium 1000"	"logical"	MICRO_0001609	"A minerals-salts, liquid culture medium comprised of sodium chloride, potassium phosphate, calcium chloride, ammonium chloride, magnesium sulfate, magnesium chloride, potassium chloride, ferric sulfate, nickel chloride, sotium selenate, sodium silicate, and trace minerals. Prepared under at atmosphere of hydrogen and carbon dioxide."
"lb medium"	"logical"	MICRO_0000562	"An organic-rich, liquid microbiological culture medium containing tryptone, yeast extract, and sodium chloride. Used to cultivate Escherichia coli."
"modified shieh agar"	"logical"	NA	NA
"mrs agar"	"logical"	MICRO:0000554	"A slightly-acidic, organic-rich, solid microbiological culture medium containing peptones, egg extract, yeast extract, glucose, Tween 80, and minerals salts. Used for the cultivation of Lactobacilli."
"mueller-hinton"	"logical"	MICRO_0000557	"An organic-rich, solid microbiological culture medium containing beef extract, casein hydrolysate, and starch. Used for the cultivation of Neisseria."
"pyg medium"	"logical"	MICRO:0000547	"An organic-rich, liquid microbiological culture medium containing casitone and yeast extract. Used for the growth of Pseudarcicella sp"
"sm agar"	"logical"	MICRO_0000531	"A liquid microbiological culture medium containing gelatin, magnesium sulfate, and sodium chloride. Used for the storage and dilution of Escherichia coli bacteriophage lambda."
"staley pyg"	"logical"	NA	NA
"tryptic soy broth"	"logical"	MICRO:0000113	"An organic-rich, liquid culture medium comprised of pancreatic digest of casein (casitone), papaic digest of soybean (soy peptone), dextrose (D-glucose), sodium chloride, and dipotassium phosphate (potassium dibasic phosphate)."
"tryptic soy agar"	"logical"	MICRO:0000114	"An organic-rich, solid medium containing casitone (pancreatic digest of casein), Phytone peptone (papaic digest of soybean), and sodium chloride. Used for the cultivation of aerobic heterotrophic microorganisms."
"tryptic soy broth"	"logical"	MICRO:0000113	"An organic-rich, liquid culture medium comprised of pancreatic digest of casein (casitone), papaic digest of soybean (soy peptone), dextrose (D-glucose), sodium chloride, and dipotassium phosphate (potassium dibasic phosphate)."
"gram stain negative"	"logical"	MICRO:0000617	"A gram stain quality where microorganisms do not stain purple with Crystal Violet used in the Gram stain, but stain red due to uptake of the counter stain (Safranin or Fuchsin). Fuchsin is also called Magenta"
"gram stain positive"	"logical"	MICRO:0000616	"A gram stain quality where microorganisms stain purple with crystal violet used in the Gram stain."
"gram stain variable"	"logical"	MICRO:0000618	"Microorganisms that are not definitively stained Gram positive or Gram negative; may stain variably as either Gram positive or Gram negative."
"cell cluster"	"logical"	MICRO:0000372	"A multicellular relationship of prokaryotic cells where cells are attached to one another end-to-end and side-to-side to form clumps or sheets after dividing. This morphology forms as a result of cell division taking place in multiple planes."
"paired cells"	"logical"	MICRO_0000369	"A multicellular relationship of prokaryotic cells where two cells are attached to one another in pairs."
"palisade"	"logical"	MICRO_0000941	"A multicellular prokaryotic morphological quality where cells so that their long axes are stacked parallel to one another (like in a fence)"
"rosettes"	"logical"	NA	NA
"single"	"logical"	NCIT_C48440	"Not accompanied by another or others; exclusive of anyone or anything else"
"tetrads"	"logical"	MICRO:0000374	"A multicellular prokaryotic morphological quality where cells are attached to one another in multiples of four. Forms when cell division occurs in two planes at right angles to one another."
"unbranched"	"logical"	PATO:0000414	"A branchiness quality inhering in a bearer by virtue of the bearer's lacking branches."
"V-branched filaments"	"logical"	MICRO:0000127	"True-branched filaments, where an apical cell divides longitudinally, from which grows obliquely two equivalent branches."
"reverse Y-branched filaments"	"logical"	MICRO_0000128	"True-branched filaments, where branches arise in the intercalary (medial) cells after oblique cell division at an intercalary (medial cell)."
"bent filament"	"logical"	MICRO:0000389	"A filament shape where the filament has an appearance of being bent at an angle."
"clavate"	"logical"	PATO:0001883	"A concave 3-D shape quality inhering in a bearer by virtue of the bearer's gradually becoming thicker towards the end."
"coccobacillus"	"logical"	MICRO:0000366	"A prokaryotic cell, being a bacillus where the long axis of the cell is only slightly longer than the short axis of the cell."
"coccus"	"logical"	MICRO:0000402	"A prokaryotic cell that is spherical with no apparent long axis."
"discoid"	"logical"	PATO:0001874	"A shape quality inhering in a bearer by virtue of the bearer's being cylindrical, in which the height is less than the diameter."
"dumbbell-shaped"	"logical"	PATO:0001876	"A concave 3-D shape quality inhering in a bearer by virtue of the bearer's having two parts, roughly spherical and of equal size, connected by a bar."
"filamentous"	"logical"	PATO:0001360	"A shape quality inhering in a bearer by virtue of the bearer's having thin filamentous extensions at its edge."
"flat"	"logical"	PATO:0000407	"A quality inhering in a bearer by virtue of the bearer's having a horizontal surface without a slope, tilt, or curvature."
"u-shaped"	"logical"	PATO_0001879	"A concave 3-D shape quality inhering in a bearer by virtue of the bearer's being shaped in the form of the letter U."
"pleiomorphic cell"	"logical"	MICRO:0000427	"A prokaryotic cell that is irregular in shape, where the shapes of the cells are irregular and variable (pleomorphic). Cell shapes may be variable in size and shape, depending on the environmental conditions."
"polyhedral shape"	"logical"	OMP:0005394	"A capsid morphology phenotype where the capsid is shaped like a polyhedron which is a solid formed by plane faces."
"sigmoid"	"logical"	PATO_0001878	"A shape quality inhering in a bearer by virtue of the bearer's consisting of two curves, in opposite directions. S-shaped"
"rectangle"	"logical"	SIO_000518	"A rectangle is a quadrilateral in which one pair of line segments are parallel and the other pair are perpendicular to the first pair."
"tetrahedral"	"logical"	ENM_9000065	NA
"triangle"	"logical"	SIO:000520	"A triangle is a polygon composed of three points and three line segments, in which each point is fully connected to another point along through the line segment."
"vibriod cells"	"logical"	MICRO_0000414	A prokaryotic cell, being a bacillus where the elongated axis of the cells is curved (but not spiral).
"wrinkled"	"logical"	PATO:0001810	"A grooved texture quality inhering in a bearer by virtue of the bearer's being marked by one or more creases in a normally smooth surface."
"animal pathogen"	"logical"	NA	NA
"extreme environment"	"logical"	NA	NA
"COGEM pathogenicity rating"	"integer"	NA	NA
"antimicrobial sensitivity"	"logical"	NA	NA
"biofilm formation"	"logical"	APO:0000159	"The ability to form a layer on solid surfaces with or without other microorganisms."
"Butyrate-Producing Bacteria"	"numeric"	NCIT:C126417	"Any anaerobic bacteria that metabolizes complex carbohydrates to produce butyrate. These microorganisms may form colonies in the intestines of mammals; their presence may aid the host by catabolizing undigested fiber and starch. Additionally, butyrate is metabolized by colonic epithelial cells and may protect the host against ulcerative colitis and cancer."
"acetate producing"	"numeric"	NA	NA
"lactate producing"	"numeric"	NA	NA
"mutation rate per site per year"	"numeric"	NA	NA
"mutation rate per site per generation"	"numeric"	NA	NA
"hydrogen gas producing"	"numeric"	NA	NA
"width"	"numeric"	PATO:0000921	"A 1-D extent quality which is equal to the distance from one side of an object to another side which is opposite."
"length"	"numeric"	PATO:0000122	"A 1-D extent quality which is equal to the distance between two points"
"fatty acid composition"	"logical"	NA	NA
"human urine"	"logical"	MCO:0000662	"No definition provided"
"v-formation"	"logical"	NA	NA
"extreme environment"	"logical"	NA	NA
"gut"	"logical"	"OHMI_0000020"	"A human being's gut microbiota contains tens of trillions of microorganisms, including at least 1000 different species of known bacteria with more than 3 million genes (150 times more than human genes). Microbiota can, in total, weigh up to 2 kg. One third of our gut microbiota is common to most people, while two thirds are specific to each one of us. In other words, the microbiota in your intestine is like an individual identity card. URL: http://www.gutmicrobiotaforhealth.com/en/about-gut-microbiota-info/"
"rumen"	"logical"	"NCIT:C98778"	"Largest forestomach of ruminants where bacterial fermentation occurs"
"Health associated"	"logical"	NA	NA
"shape"	"logical"	NA	NA
"Extreme environment"	"logical"	NA	NA
"mrs broth"	"logical"	NA	NA
"ZoBell marine agar"	"logical"	NA	NA
"growth temperature"	"numeric"	NA	NA
"oral"	"logical"	NA	NA
"optimal ph"	"numeric"	NA	NA
"plant pathogenity"	"numeric"	NA	NA
"blade of grass from raritan river nj, usa"	"logical"	NA	NA
"hot swamp from kunashir island, russia"	"logical"	NA	NA
"30-m-tall sulfide mound in the iheya north field, japan"	"logical"	NA	NA
"2500m depth from the sulu trough"	"logical"	NA	NA
"5m depth in mediterranean sea"	"logical"	NA	NA
"20-40000 year old serbian permafrost in russia, siberia, kolyma lowland"	"logical"	NA	NA
"1940s by lilleengen"	"logical"	NA	NA
"30-m-tall sulfide mound in the iheya north field, japan (water depth, 1,000 m)"	"logical"	NA	NA
"tumors"	"logical"	NA	NA
"hitra disease"	"logical"	NA	NA
"anaplasmosis"	"logical"	NA	NA
"bovine anaplasmosis"	"logical"	NA	NA
"anthrax"	"logical"	NA	NA
"no"	"logical"	NA	NA
"pneumonia"	"logical"	NA	NA
"food poisoning"	"logical"	NA	NA
"periodontal disease"	"logical"	NA	NA
"sotto disease"	"logical"	NA	NA
"bartinellosis"	"logical"	NA	NA
"bordetellosis"	"logical"	NA	NA
"respiratory diseases"	"logical"	NA	NA
"respiratory deseases"	"logical"	NA	NA
"lyme disease"	"logical"	NA	NA
"louse-borne relapsing fever"	"logical"	NA	NA
"swine dysentery"	"logical"	NA	NA
"spontaneous abortion"	"logical"	NA	NA
"glanders and pneumonia"	"logical"	NA	NA
"melioidosis"	"logical"	NA	NA
"gastroenteritis"	"logical"	NA	NA
"gastroenteritis, periodontal disease"	"logical"	NA	NA
"gastroenteritis and diarrhea"	"logical"	NA	NA
"huanglongbing"	"logical"	NA	NA
"apple proliferation disease"	"logical"	NA	NA
"probable pneumonia agent"	"logical"	NA	NA
"lymphogranuloma vernerum"	"logical"	NA	NA
"wilt and tuber rot, ring rot"	"logical"	NA	NA
"botulism"	"logical"	NA	NA
"gas gangrene"	"logical"	NA	NA
"tetanus"	"logical"	NA	NA
"diphtheria"	"logical"	NA	NA
"q fever"	"logical"	NA	NA
"q-fever"	"logical"	NA	NA
"ovine footrot"	"logical"	NA	NA
"soft rot"	"logical"	NA	NA
"soft rot disease"	"logical"	NA	NA
"soft rot and wilt"	"logical"	NA	NA
"heartwater"	"logical"	NA	NA
"erysipelas in animals, erysipeloid in human"	"logical"	NA	NA
"diarrhea"	"logical"	NA	NA
"tularemia"	"logical"	NA	NA
"periodontal diseases and some inflammations"	"logical"	NA	NA
"glasser's disease"	"logical"	NA	NA
"proliferative enteropathy"	"logical"	NA	NA
"ratoon stunting disease"	"logical"	NA	NA
"leptospirosis"	"logical"	NA	NA
"listeriosis"	"logical"	NA	NA
"leprosy"	"logical"	NA	NA
"soft tissue lesions"	"logical"	NA	NA
"mastitis, arthritis, and pneumonia"	"logical"	NA	NA
"respiratory disease, mastitis, arthritis"	"logical"	NA	NA
"polyarthritis"	"logical"	NA	NA
"respiratory illness and arthritis"	"logical"	NA	NA
"anemia"	"logical"	NA	NA
"gonorrhea"	"logical"	NA	NA
"sennetsu fever"	"logical"	NA	NA
"onions yellow disease"	"logical"	NA	NA
"blight"	"logical"	NA	NA
"pasteurellosis"	"logical"	NA	NA
"soft rot disease of potatoes"	"logical"	NA	NA
"shell disease"	"logical"	NA	NA
"plant rot"	"logical"	NA	NA
"spotted-fever like illness"	"logical"	NA	NA
"farmer's lung, hypersensitivity pneumonitis"	"logical"	NA	NA
"salmonellosis and swine paratyphoid"	"logical"	NA	NA
"salmonellosis"	"logical"	NA	NA
"fowl typhoid"	"logical"	NA	NA
"paratyphoid fever"	"logical"	NA	NA
"typhoid fever"	"logical"	NA	NA
"gastroenteritis and food poisoning"	"logical"	NA	NA
"dysentery"	"logical"	NA	NA
"mastitis"	"logical"	NA	NA
"rat bite fever"	"logical"	NA	NA
"neonatal gbs meningitis"	"logical"	NA	NA
"strangles"	"logical"	NA	NA
"meningitis, arthritis, pneumonia"	"logical"	NA	NA
"mushroom worker's disease, farmer's lung disease"	"logical"	NA	NA
"periodontal disease, gum inflamation"	"logical"	NA	NA
"syphilis"	"logical"	NA	NA
"rabbit syphilis"	"logical"	NA	NA
"whipple's disease"	"logical"	NA	NA
"vibriosis"	"logical"	NA	NA
